Date : 2026-03-11 21:58:06
Directory : c:\MyProjects\Astrix
Total : 852 files,  286586 codes, 31844 comments, 33089 blanks, all 351519 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\soxr-sys\src\poly-fir0.h                                                                                            | C++                |         46 |          4 |          7 |         57 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\soxr-sys\src\rdft.h                                                                                                 | C++                |         26 |          2 |          4 |         32 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\soxr-sys\src\rdft_t.h                                                                                               | C++                |         18 |          3 |          4 |         25 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\soxr-sys\src\rint-clip.h                                                                                            | C++                |        139 |          2 |         18 |        159 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\soxr-sys\src\rint.h                                                                                                 | C++                |         58 |         35 |         10 |        103 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\soxr-sys\src\samplerate.h                                                                                           | C++                |          1 |          0 |          1 |          2 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\soxr-sys\src\soxr-config.h                                                                                          | C++                |         19 |          2 |          8 |         29 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\soxr-sys\src\soxr-lsr.c                                                                                             | C                  |        122 |          3 |         74 |        199 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\soxr-sys\src\soxr-lsr.h                                                                                             | C++                |         55 |         18 |          6 |         79 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\soxr-sys\src\soxr.c                                                                                                 | C                  |        690 |          2 |        151 |        843 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\soxr-sys\src\soxr.h                                                                                                 | C++                |        155 |         88 |        102 |        345 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\soxr-sys\src\soxr.rs                                                                                                | Rust               |        341 |          1 |          2 |        344 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\soxr-sys\src\std-types.h                                                                                            | C++                |         40 |          2 |          7 |         49 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\soxr-sys\src\util-simd.c                                                                                            | C                  |         68 |          2 |         20 |         90 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\soxr-sys\src\util32s.c                                                                                              | C                  |          3 |          2 |          4 |          9 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\soxr-sys\src\util32s.h                                                                                              | C++                |         14 |          2 |          8 |         24 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\soxr-sys\src\util64s.c                                                                                              | C                  |          3 |          2 |          4 |          9 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\soxr-sys\src\util64s.h                                                                                              | C++                |         14 |          2 |          8 |         24 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\soxr-sys\src\vr-coefs.c                                                                                             | C                  |         97 |          6 |         13 |        116 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\soxr-sys\src\vr-coefs.h                                                                                             | C++                |         86 |          2 |          7 |         95 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\soxr-sys\src\vr32.c                                                                                                 | C                  |        585 |          7 |         60 |        652 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\webrtc-sys\CHANGELOG.md                                                                                             | Markdown           |         92 |          0 |         76 |        168 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\webrtc-sys\NOTICE.md                                                                                                | Markdown           |        359 |          0 |         68 |        427 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\webrtc-sys\README.md                                                                                                | Markdown           |          9 |          0 |          8 |         17 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\webrtc-sys\build.rs                                                                                                 | Rust               |        371 |         33 |         55 |        459 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\webrtc-sys\build\CHANGELOG.md                                                                                       | Markdown           |         33 |          0 |         27 |         60 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\webrtc-sys\build\src\lib.rs                                                                                         | Rust               |        230 |         32 |         49 |        311 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\webrtc-sys\include\livekit\android.h                                                                                | C++                |         14 |         15 |          9 |         38 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\webrtc-sys\include\livekit\apm.h                                                                                    | C++                |         47 |         15 |         14 |         76 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\webrtc-sys\include\livekit\audio_device.h                                                                           | C++                |         90 |         15 |         25 |        130 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\webrtc-sys\include\livekit\audio_mixer.h                                                                            | C++                |         52 |         15 |         22 |         89 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\webrtc-sys\include\livekit\audio_resampler.h                                                                        | C++                |         23 |         15 |         10 |         48 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\webrtc-sys\include\livekit\audio_track.h                                                                            | C++                |        139 |         18 |         45 |        202 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\webrtc-sys\include\livekit\candidate.h                                                                              | C++                |         18 |         16 |         10 |         44 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\webrtc-sys\include\livekit\data_channel.h                                                                           | C++                |         49 |         15 |         16 |         80 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\webrtc-sys\include\livekit\desktop_capturer.h                                                                       | C++                |         40 |         15 |         17 |         72 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\webrtc-sys\include\livekit\frame_cryptor.h                                                                          | C++                |        161 |         22 |         43 |        226 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\webrtc-sys\include\livekit\global_task_queue.h                                                                      | C++                |          5 |         15 |          6 |         26 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\webrtc-sys\include\livekit\helper.h                                                                                 | C++                |         35 |         16 |          7 |         58 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\webrtc-sys\include\livekit\jsep.h                                                                                   | C++                |        105 |         16 |         31 |        152 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\webrtc-sys\include\livekit\media_stream.h                                                                           | C++                |         30 |         15 |         13 |         58 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\webrtc-sys\include\livekit\media_stream_track.h                                                                     | C++                |         32 |         15 |         14 |         61 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\webrtc-sys\include\livekit\objc_video_factory.h                                                                     | C++                |          8 |         15 |          7 |         30 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\webrtc-sys\include\livekit\peer_connection.h                                                                        | C++                |        134 |         15 |         60 |        209 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\webrtc-sys\include\livekit\peer_connection_factory.h                                                                | C++                |         43 |         15 |         16 |         74 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\webrtc-sys\include\livekit\prohibit_libsrtp_initialization.h                                                        | C++                |          4 |         15 |          2 |         21 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\webrtc-sys\include\livekit\rtc_error.h                                                                              | C++                |         13 |         15 |          7 |         35 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\webrtc-sys\include\livekit\rtp_parameters.h                                                                         | C++                |         39 |         15 |          8 |         62 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\webrtc-sys\include\livekit\rtp_receiver.h                                                                           | C++                |         44 |         19 |         17 |         80 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\webrtc-sys\include\livekit\rtp_sender.h                                                                             | C++                |         45 |         16 |         21 |         82 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\webrtc-sys\include\livekit\rtp_transceiver.h                                                                        | C++                |         52 |         15 |         27 |         94 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\webrtc-sys\include\livekit\video_decoder_factory.h                                                                  | C++                |         17 |         15 |          8 |         40 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\webrtc-sys\include\livekit\video_encoder_factory.h                                                                  | C++                |         29 |         15 |         13 |         57 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\webrtc-sys\include\livekit\video_frame.h                                                                            | C++                |         39 |         18 |         15 |         72 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\webrtc-sys\include\livekit\video_frame_buffer.h                                                                     | C++                |        200 |         20 |         68 |        288 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\webrtc-sys\include\livekit\video_track.h                                                                            | C++                |        131 |         37 |         42 |        210 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\webrtc-sys\include\livekit\webrtc.h                                                                                 | C++                |         64 |         30 |         25 |        119 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\webrtc-sys\include\livekit\yuv_helper.h                                                                             | C++                |        337 |         15 |         30 |        382 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\webrtc-sys\libwebrtc\README.md                                                                                      | Markdown           |         21 |          0 |          8 |         29 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\webrtc-sys\libwebrtc\build_android.sh                                                                               | Shell Script       |         96 |         19 |         22 |        137 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\webrtc-sys\libwebrtc\build_ios.sh                                                                                   | Shell Script       |        104 |         19 |         20 |        143 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\webrtc-sys\libwebrtc\build_linux.sh                                                                                 | Shell Script       |        102 |         18 |         27 |        147 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\webrtc-sys\libwebrtc\build_macos.sh                                                                                 | Shell Script       |         98 |         18 |         19 |        135 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\webrtc-sys\libwebrtc\build_windows.cmd                                                                              | Batch              |         65 |          5 |         19 |         89 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\webrtc-sys\libwebrtc\patches\add_deps.patch                                                                         | Diff               |         34 |          0 |          3 |         37 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\webrtc-sys\libwebrtc\patches\add_licenses.patch                                                                     | Diff               |         20 |          2 |          2 |         24 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\webrtc-sys\libwebrtc\patches\android_use_libunwind.patch                                                            | Diff               |         18 |          1 |          4 |         23 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\webrtc-sys\libwebrtc\patches\david_disable_gun_source_macro.patch                                                   | Diff               |         13 |          0 |          1 |         14 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\webrtc-sys\libwebrtc\patches\disable_sme_for_libyuv.patch                                                           | Diff               |         10 |          3 |          1 |         14 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\webrtc-sys\libwebrtc\patches\force_gcc.patch                                                                        | Diff               |         19 |          4 |          2 |         25 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\webrtc-sys\libwebrtc\patches\ssl_verify_callback_with_native_handle.patch                                           | Diff               |         69 |          2 |          6 |         77 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\webrtc-sys\libwebrtc\patches\windows_silence_warnings.patch                                                         | Diff               |         11 |          3 |          1 |         15 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\webrtc-sys\src\android.cpp                                                                                          | C++                |         35 |         15 |         16 |         66 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\webrtc-sys\src\android.rs                                                                                           | Rust               |          9 |         13 |          3 |         25 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\webrtc-sys\src\apm.cpp                                                                                              | C++                |         47 |         15 |         12 |         74 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\webrtc-sys\src\apm.rs                                                                                               | Rust               |         34 |         13 |          9 |         56 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\webrtc-sys\src\audio_device.cpp                                                                                     | C++                |        244 |         17 |         75 |        336 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\webrtc-sys\src\audio_mixer.cpp                                                                                      | C++                |         70 |         15 |         21 |        106 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\webrtc-sys\src\audio_mixer.rs                                                                                       | Rust               |         71 |         13 |         23 |        107 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\webrtc-sys\src\audio_resampler.cpp                                                                                  | C++                |         28 |         15 |         10 |         53 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\webrtc-sys\src\audio_resampler.rs                                                                                   | Rust               |         20 |         13 |          8 |         41 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\webrtc-sys\src\audio_track.cpp                                                                                      | C++                |        255 |         22 |         53 |        330 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\webrtc-sys\src\audio_track.rs                                                                                       | Rust               |         89 |         13 |         23 |        125 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\webrtc-sys\src\candidate.cpp                                                                                        | C++                |          5 |         15 |          3 |         23 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\webrtc-sys\src\candidate.rs                                                                                         | Rust               |          8 |         13 |          4 |         25 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\webrtc-sys\src\data_channel.cpp                                                                                     | C++                |         80 |         15 |         27 |        122 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\webrtc-sys\src\data_channel.rs                                                                                      | Rust               |         85 |         13 |         21 |        119 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\webrtc-sys\src\desktop_capturer.cpp                                                                                 | C++                |         89 |         18 |         11 |        118 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\webrtc-sys\src\desktop_capturer.rs                                                                                  | Rust               |         82 |         13 |         19 |        114 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\webrtc-sys\src\frame_cryptor.cpp                                                                                    | C++                |        204 |         15 |         42 |        261 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\webrtc-sys\src\frame_cryptor.rs                                                                                     | Rust               |        189 |         18 |         51 |        258 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\webrtc-sys\src\global_task_queue.cpp                                                                                | C++                |         10 |         15 |          6 |         31 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\webrtc-sys\src\helper.rs                                                                                            | Rust               |         41 |         16 |         11 |         68 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\webrtc-sys\src\jsep.cpp                                                                                             | C++                |        108 |         16 |         28 |        152 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\webrtc-sys\src\jsep.rs                                                                                              | Rust               |         94 |         16 |         23 |        133 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\webrtc-sys\src\lazy_load_deps_for\desktop_capturer\aarch64-linux-gnu\libX11.so.init.c                               | C                  |      1,329 |         55 |         43 |      1,427 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\webrtc-sys\src\lazy_load_deps_for\desktop_capturer\aarch64-linux-gnu\libXcomposite.so.init.c                        | C                  |        159 |         55 |         43 |        257 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\webrtc-sys\src\lazy_load_deps_for\desktop_capturer\aarch64-linux-gnu\libXdamage.so.init.c                           | C                  |        154 |         55 |         43 |        252 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\webrtc-sys\src\lazy_load_deps_for\desktop_capturer\aarch64-linux-gnu\libXext.so.init.c                              | C                  |        279 |         55 |         43 |        377 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\webrtc-sys\src\lazy_load_deps_for\desktop_capturer\aarch64-linux-gnu\libXfixes.so.init.c                            | C                  |        185 |         55 |         43 |        283 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\webrtc-sys\src\lazy_load_deps_for\desktop_capturer\aarch64-linux-gnu\libXrandr.so.init.c                            | C                  |        217 |         55 |         43 |        315 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\webrtc-sys\src\lazy_load_deps_for\desktop_capturer\aarch64-linux-gnu\libdrm.so.init.c                               | C                  |        359 |         55 |         43 |        457 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\webrtc-sys\src\lazy_load_deps_for\desktop_capturer\aarch64-linux-gnu\libgbm.so.init.c                               | C                  |        185 |         55 |         43 |        283 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\webrtc-sys\src\lazy_load_deps_for\desktop_capturer\x86_64-linux-gnu\libX11.so.init.c                                | C                  |      1,329 |         55 |         43 |      1,427 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\webrtc-sys\src\lazy_load_deps_for\desktop_capturer\x86_64-linux-gnu\libXcomposite.so.init.c                         | C                  |        159 |         55 |         43 |        257 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\webrtc-sys\src\lazy_load_deps_for\desktop_capturer\x86_64-linux-gnu\libXdamage.so.init.c                            | C                  |        154 |         55 |         43 |        252 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\webrtc-sys\src\lazy_load_deps_for\desktop_capturer\x86_64-linux-gnu\libXext.so.init.c                               | C                  |        279 |         55 |         43 |        377 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\webrtc-sys\src\lazy_load_deps_for\desktop_capturer\x86_64-linux-gnu\libXfixes.so.init.c                             | C                  |        185 |         55 |         43 |        283 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\webrtc-sys\src\lazy_load_deps_for\desktop_capturer\x86_64-linux-gnu\libXrandr.so.init.c                             | C                  |        217 |         55 |         43 |        315 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\webrtc-sys\src\lazy_load_deps_for\desktop_capturer\x86_64-linux-gnu\libdrm.so.init.c                                | C                  |        359 |         55 |         43 |        457 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\webrtc-sys\src\lazy_load_deps_for\desktop_capturer\x86_64-linux-gnu\libgbm.so.init.c                                | C                  |        185 |         55 |         43 |        283 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\webrtc-sys\src\lazy_load_deps_for\generate_implibs.sh                                                               | Shell Script       |         30 |         14 |          9 |         53 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\webrtc-sys\src\lazy_load_deps_for\nvidia\aarch64-linux-gnu\libcuda.so.init.c                                        | C                  |        806 |         55 |         43 |        904 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\webrtc-sys\src\lazy_load_deps_for\nvidia\aarch64-linux-gnu\libnvcuvid.so.init.c                                     | C                  |        185 |         55 |         43 |        283 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\webrtc-sys\src\lazy_load_deps_for\nvidia\x86_64-linux-gnu\libcuda.so.init.c                                         | C                  |        806 |         55 |         43 |        904 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\webrtc-sys\src\lazy_load_deps_for\nvidia\x86_64-linux-gnu\libnvcuvid.so.init.c                                      | C                  |        185 |         55 |         43 |        283 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\webrtc-sys\src\lazy_load_deps_for\vaapi\aarch64-linux-gnu\libva-drm.so.init.c                                       | C                  |        148 |         55 |         43 |        246 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\webrtc-sys\src\lazy_load_deps_for\vaapi\aarch64-linux-gnu\libva.so.init.c                                           | C                  |        235 |         55 |         43 |        333 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\webrtc-sys\src\lazy_load_deps_for\vaapi\x86_64-linux-gnu\libva-drm.so.init.c                                        | C                  |        148 |         55 |         43 |        246 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\webrtc-sys\src\lazy_load_deps_for\vaapi\x86_64-linux-gnu\libva.so.init.c                                            | C                  |        236 |         55 |         43 |        334 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\webrtc-sys\src\lib.rs                                                                                               | Rust               |         41 |         13 |          6 |         60 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\webrtc-sys\src\media_stream.cpp                                                                                     | C++                |         71 |         15 |         16 |        102 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\webrtc-sys\src\media_stream.rs                                                                                      | Rust               |         28 |         13 |          9 |         50 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\webrtc-sys\src\media_stream_track.cpp                                                                               | C++                |         33 |         15 |         11 |         59 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\webrtc-sys\src\media_stream_track.rs                                                                                | Rust               |         20 |         13 |          8 |         41 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\webrtc-sys\src\mft\d3d11_texture_video_frame_buffer.cpp                                                             | C++                |        133 |         27 |         26 |        186 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\webrtc-sys\src\mft\d3d11_texture_video_frame_buffer.h                                                               | C++                |         41 |         34 |         14 |         89 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\webrtc-sys\src\mft\mft_decoder_factory.cpp                                                                          | C++                |        101 |         22 |         23 |        146 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\webrtc-sys\src\mft\mft_decoder_factory.h                                                                            | C++                |         20 |         17 |         11 |         48 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\webrtc-sys\src\mft\mft_h264_decoder_impl.cpp                                                                        | C++                |        648 |         89 |        102 |        839 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\webrtc-sys\src\mft\mft_h264_decoder_impl.h                                                                          | C++                |         55 |         30 |         17 |        102 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\webrtc-sys\src\nvidia\NvCodec\NvCodec\NvDecoder\NvDecoder.cpp                                                       | C++                |        767 |         26 |         58 |        851 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\webrtc-sys\src\nvidia\NvCodec\NvCodec\NvDecoder\NvDecoder.h                                                         | C++                |        154 |        151 |         58 |        363 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\webrtc-sys\src\nvidia\NvCodec\NvCodec\NvEncoder\NvEncoder.cpp                                                       | C++                |      1,052 |         10 |         15 |      1,077 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\webrtc-sys\src\nvidia\NvCodec\NvCodec\NvEncoder\NvEncoder.h                                                         | C++                |        203 |        239 |         64 |        506 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\webrtc-sys\src\nvidia\NvCodec\NvCodec\NvEncoder\NvEncoderCuda.cpp                                                   | C++                |        260 |         10 |          2 |        272 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\webrtc-sys\src\nvidia\NvCodec\NvCodec\NvEncoder\NvEncoderCuda.h                                                     | C++                |         69 |         40 |         15 |        124 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\webrtc-sys\src\nvidia\NvCodec\include\Utils\Logger.h                                                                | C++                |        216 |         10 |         15 |        241 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\webrtc-sys\src\nvidia\NvCodec\include\Utils\NvCodecUtils.h                                                          | C++                |        420 |         41 |         77 |        538 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\webrtc-sys\src\nvidia\NvCodec\include\cuviddec.h                                                                    | C++                |        738 |        337 |        114 |      1,189 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\webrtc-sys\src\nvidia\NvCodec\include\nvEncodeAPI.h                                                                 | C++                |      1,460 |      2,466 |        355 |      4,281 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\webrtc-sys\src\nvidia\NvCodec\include\nvcuvid.h                                                                     | C++                |        208 |        249 |         45 |        502 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\webrtc-sys\src\nvidia\cuda_context.cpp                                                                              | C++                |        160 |          6 |         36 |        202 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\webrtc-sys\src\nvidia\cuda_context.h                                                                                | C++                |         20 |          0 |         10 |         30 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\webrtc-sys\src\nvidia\h264_decoder_impl.cpp                                                                         | C++                |        148 |          9 |         30 |        187 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\webrtc-sys\src\nvidia\h264_decoder_impl.h                                                                           | C++                |         46 |          0 |         11 |         57 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\webrtc-sys\src\nvidia\h264_encoder_impl.cpp                                                                         | C++                |        387 |         12 |         62 |        461 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\webrtc-sys\src\nvidia\h264_encoder_impl.h                                                                           | C++                |         80 |          0 |         20 |        100 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\webrtc-sys\src\nvidia\h265_decoder_impl.cpp                                                                         | C++                |        133 |          0 |         30 |        163 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\webrtc-sys\src\nvidia\h265_decoder_impl.h                                                                           | C++                |         35 |          0 |         13 |         48 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\webrtc-sys\src\nvidia\h265_encoder_impl.cpp                                                                         | C++                |        322 |          1 |         59 |        382 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\webrtc-sys\src\nvidia\h265_encoder_impl.h                                                                           | C++                |         73 |          0 |         22 |         95 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\webrtc-sys\src\nvidia\nvidia_decoder_factory.cpp                                                                    | C++                |         95 |          9 |         21 |        125 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\webrtc-sys\src\nvidia\nvidia_decoder_factory.h                                                                      | C++                |         23 |          0 |         12 |         35 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\webrtc-sys\src\nvidia\nvidia_encoder_factory.cpp                                                                    | C++                |         63 |         11 |         15 |         89 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\webrtc-sys\src\nvidia\nvidia_encoder_factory.h                                                                      | C++                |         27 |          1 |         15 |         43 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\webrtc-sys\src\objc_video_factory.mm                                                                                | Objective-C++      |         17 |         15 |          7 |         39 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\webrtc-sys\src\objc_video_frame_buffer.mm                                                                           | Objective-C++      |         26 |         15 |          8 |         49 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\webrtc-sys\src\peer_connection.cpp                                                                                  | C++                |        370 |         19 |         90 |        479 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\webrtc-sys\src\peer_connection.rs                                                                                   | Rust               |        195 |         17 |         24 |        236 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\webrtc-sys\src\peer_connection_factory.cpp                                                                          | C++                |        107 |         15 |         26 |        148 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\webrtc-sys\src\peer_connection_factory.rs                                                                           | Rust               |        253 |         15 |         41 |        309 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\webrtc-sys\src\prohibit_libsrtp_initialization.cpp                                                                  | C++                |          6 |         15 |          2 |         23 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\webrtc-sys\src\prohibit_libsrtp_initialization.rs                                                                   | Rust               |          7 |         13 |          3 |         23 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\webrtc-sys\src\rtc_error.cpp                                                                                        | C++                |         45 |         15 |          9 |         69 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\webrtc-sys\src\rtc_error.rs                                                                                         | Rust               |        100 |         19 |         18 |        137 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\webrtc-sys\src\rtp_parameters.cpp                                                                                   | C++                |        305 |         16 |         94 |        415 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\webrtc-sys\src\rtp_parameters.rs                                                                                    | Rust               |        162 |         15 |         22 |        199 |
| c:\MyProjects\Astrix\client\vendor\rust-sdks\webrtc-sys\src\rtp_receiver.cpp                                                                                     | C++                |         52 |         15 |         15 |         82 |
